properties{
tile{
  layer = 0,
  x = 472,
  y = 672,
  width = 32,
  height = 24,
  pattern = "708",
}

tile{
  layer = 0,
  x = 192,
  y = 512,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 256,
  y = 512,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 208,
  y = 512,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 272,
  y = 512,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 384,
  y = 608,
  width = 8,
  height = 24,
  pattern = "660",
}

tile{
  layer = 0,
  x = 392,
  y = 616,
  width = 64,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 456,
  y = 608,
  width = 8,
  height = 24,
  pattern = "665",
}

tile{
  layer = 0,
  x = 384,
  y = 560,
  width = 8,
  height = 8,
  pattern = "670",
}

tile{
  layer = 0,
  x = 456,
  y = 560,
  width = 8,
  height = 8,
  pattern = "672",
}

tile{
  layer = 0,
  x = 392,
  y = 560,
  width = 64,
  height = 8,
  pattern = "671",
}

tile{
  layer = 0,
  x = 384,
  y = 568,
  width = 8,
  height = 40,
  pattern = "678",
}

tile{
  layer = 0,
  x = 392,
  y = 568,
  width = 64,
  height = 40,
  pattern = "676",
}

tile{
  layer = 0,
  x = 456,
  y = 568,
  width = 8,
  height = 40,
  pattern = "673",
}

tile{
  layer = 0,
  x = 384,
  y = 608,
  width = 8,
  height = 8,
  pattern = "677",
}

tile{
  layer = 0,
  x = 392,
  y = 608,
  width = 64,
  height = 8,
  pattern = "675",
}

tile{
  layer = 0,
  x = 456,
  y = 608,
  width = 8,
  height = 8,
  pattern = "674",
}

tile{
  layer = 0,
  x = 424,
  y = 568,
  width = 32,
  height = 24,
  pattern = "701",
}

tile{
  layer = 0,
  x = 408,
  y = 600,
  width = 32,
  height = 16,
  pattern = "682",
}

tile{
  layer = 0,
  x = 432,
  y = 616,
  width = 8,
  height = 16,
  pattern = "684",
}

tile{
  layer = 0,
  x = 408,
  y = 616,
  width = 8,
  height = 16,
  pattern = "683",
}

tile{
  layer = 0,
  x = 408,
  y = 632,
  width = 32,
  height = 8,
  pattern = "685",
}

tile{
  layer = 0,
  x = 416,
  y = 616,
  width = 16,
  height = 16,
  pattern = "681",
}

tile{
  layer = 0,
  x = 416,
  y = 616,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 520,
  y = 688,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 496,
  y = 688,
  width = 8,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 520,
  y = 672,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 520,
  y = 656,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 520,
  y = 640,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 520,
  y = 560,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 520,
  y = 544,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 360,
  y = 688,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 360,
  y = 672,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 360,
  y = 656,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 360,
  y = 640,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 360,
  y = 624,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 360,
  y = 608,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 360,
  y = 592,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 360,
  y = 576,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 360,
  y = 560,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 360,
  y = 544,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 432,
  y = 544,
  width = 8,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 424,
  y = 544,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 416,
  y = 544,
  width = 8,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 408,
  y = 544,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 400,
  y = 544,
  width = 8,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 392,
  y = 544,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 384,
  y = 544,
  width = 8,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 376,
  y = 544,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 496,
  y = 544,
  width = 8,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 488,
  y = 544,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 480,
  y = 544,
  width = 8,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 472,
  y = 544,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 464,
  y = 544,
  width = 8,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 456,
  y = 544,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 448,
  y = 544,
  width = 8,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 440,
  y = 544,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 368,
  y = 544,
  width = 8,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 472,
  y = 616,
  width = 8,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 496,
  y = 616,
  width = 8,
  height = 16,
  pattern = "908",
}

tile{
  layer = 0,
  x = 480,
  y = 616,
  width = 16,
  height = 16,
  pattern = "905",
}

tile{
  layer = 0,
  x = 472,
  y = 632,
  width = 32,
  height = 8,
  pattern = "906",
}

tile{
  layer = 0,
  x = 440,
  y = 672,
  width = 32,
  height = 24,
  pattern = "708",
}

tile{
  layer = 0,
  x = 488,
  y = 688,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 480,
  y = 688,
  width = 8,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 472,
  y = 688,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 464,
  y = 688,
  width = 8,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 456,
  y = 688,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 448,
  y = 688,
  width = 8,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 440,
  y = 688,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 472,
  y = 616,
  width = 32,
  height = 16,
  pattern = "909",
}

tile{
  layer = 0,
  x = 432,
  y = 680,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 408,
  y = 696,
  width = 24,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 432,
  y = 688,
  width = 8,
  height = 8,
  pattern = "57",
}

tile{
  layer = 0,
  x = 432,
  y = 696,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 400,
  y = 696,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 472,
  y = 608,
  width = 8,
  height = 8,
  pattern = "677",
}

tile{
  layer = 0,
  x = 496,
  y = 608,
  width = 8,
  height = 8,
  pattern = "674",
}

tile{
  layer = 0,
  x = 480,
  y = 608,
  width = 16,
  height = 8,
  pattern = "675",
}

tile{
  layer = 0,
  x = 472,
  y = 560,
  width = 8,
  height = 8,
  pattern = "670",
}

tile{
  layer = 0,
  x = 496,
  y = 560,
  width = 8,
  height = 8,
  pattern = "672",
}

tile{
  layer = 0,
  x = 480,
  y = 560,
  width = 16,
  height = 8,
  pattern = "671",
}

tile{
  layer = 0,
  x = 472,
  y = 568,
  width = 8,
  height = 40,
  pattern = "678",
}

tile{
  layer = 0,
  x = 496,
  y = 568,
  width = 8,
  height = 40,
  pattern = "673",
}

tile{
  layer = 0,
  x = 480,
  y = 568,
  width = 16,
  height = 40,
  pattern = "676",
}

tile{
  layer = 0,
  x = 376,
  y = 648,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 384,
  y = 640,
  width = 104,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 368,
  y = 656,
  width = 8,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 376,
  y = 680,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 384,
  y = 688,
  width = 16,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 400,
  y = 688,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 392,
  y = 688,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 384,
  y = 688,
  width = 8,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 376,
  y = 688,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 376,
  y = 688,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 368,
  y = 688,
  width = 8,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 368,
  y = 680,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 368,
  y = 648,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 376,
  y = 640,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 488,
  y = 648,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 496,
  y = 656,
  width = 8,
  height = 16,
  pattern = "57",
}

tile{
  layer = 0,
  x = 488,
  y = 640,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 496,
  y = 648,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 368,
  y = 568,
  width = 16,
  height = 64,
  pattern = "36",
}

tile{
  layer = 0,
  x = 376,
  y = 336,
  width = 16,
  height = 32,
  pattern = "805",
}

tile{
  layer = 0,
  x = 408,
  y = 424,
  width = 8,
  height = 24,
  pattern = "660",
}

tile{
  layer = 0,
  x = 536,
  y = 424,
  width = 8,
  height = 24,
  pattern = "665",
}

tile{
  layer = 0,
  x = 416,
  y = 432,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 408,
  y = 408,
  width = 8,
  height = 16,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 536,
  y = 408,
  width = 8,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 528,
  y = 400,
  width = 8,
  height = 24,
  pattern = "654",
}

tile{
  layer = 0,
  x = 416,
  y = 400,
  width = 8,
  height = 24,
  pattern = "653",
}

tile{
  layer = 0,
  x = 424,
  y = 400,
  width = 8,
  height = 8,
  pattern = "644",
}

tile{
  layer = 0,
  x = 520,
  y = 400,
  width = 8,
  height = 8,
  pattern = "646",
}

tile{
  layer = 0,
  x = 432,
  y = 400,
  width = 88,
  height = 8,
  pattern = "645",
}

tile{
  layer = 0,
  x = 432,
  y = 368,
  width = 88,
  height = 8,
  pattern = "558",
}

tile{
  layer = 0,
  x = 432,
  y = 376,
  width = 88,
  height = 24,
  pattern = "634",
}

tile{
  layer = 0,
  x = 424,
  y = 376,
  width = 8,
  height = 24,
  pattern = "633",
}

tile{
  layer = 0,
  x = 520,
  y = 376,
  width = 8,
  height = 24,
  pattern = "635",
}

tile{
  layer = 0,
  x = 520,
  y = 368,
  width = 24,
  height = 8,
  pattern = "562",
}

tile{
  layer = 0,
  x = 408,
  y = 368,
  width = 24,
  height = 8,
  pattern = "561",
}

tile{
  layer = 0,
  x = 408,
  y = 376,
  width = 8,
  height = 32,
  pattern = "631",
}

tile{
  layer = 0,
  x = 416,
  y = 376,
  width = 8,
  height = 24,
  pattern = "632",
}

tile{
  layer = 0,
  x = 424,
  y = 408,
  width = 96,
  height = 16,
  pattern = "632",
}

tile{
  layer = 0,
  x = 528,
  y = 376,
  width = 8,
  height = 24,
  pattern = "632",
}

tile{
  layer = 0,
  x = 536,
  y = 376,
  width = 8,
  height = 32,
  pattern = "636",
}

tile{
  layer = 0,
  x = 464,
  y = 432,
  width = 8,
  height = 16,
  pattern = "684",
}

tile{
  layer = 0,
  x = 440,
  y = 432,
  width = 8,
  height = 16,
  pattern = "683",
}

tile{
  layer = 0,
  x = 448,
  y = 432,
  width = 16,
  height = 16,
  pattern = "681",
}

tile{
  layer = 0,
  x = 440,
  y = 448,
  width = 32,
  height = 8,
  pattern = "685",
}

tile{
  layer = 0,
  x = 416,
  y = 424,
  width = 104,
  height = 8,
  pattern = "661",
}

tile{
  layer = 0,
  x = 520,
  y = 424,
  width = 16,
  height = 8,
  pattern = "661",
}

tile{
  layer = 0,
  x = 520,
  y = 408,
  width = 8,
  height = 16,
  pattern = "632",
}

tile{
  layer = 0,
  x = 472,
  y = 432,
  width = 64,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 440,
  y = 416,
  width = 32,
  height = 16,
  pattern = "682",
}

tile{
  layer = 0,
  x = 472,
  y = 432,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 512,
  y = 432,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 504,
  y = 376,
  width = 16,
  height = 24,
  pattern = "679",
}

tile{
  layer = 0,
  x = 432,
  y = 376,
  width = 16,
  height = 24,
  pattern = "679",
}

tile{
  layer = 0,
  x = 440,
  y = 416,
  width = 32,
  height = 16,
  pattern = "687",
}

tile{
  layer = 0,
  x = 448,
  y = 448,
  width = 16,
  height = 32,
  pattern = "805",
}

tile{
  layer = 0,
  x = 464,
  y = 576,
  width = 8,
  height = 56,
  pattern = "8",
}

tile{
  layer = 0,
  x = 544,
  y = 440,
  width = 8,
  height = 8,
  pattern = "669",
}

tile{
  layer = 0,
  x = 544,
  y = 384,
  width = 8,
  height = 8,
  pattern = "667",
}

tile{
  layer = 0,
  x = 544,
  y = 392,
  width = 8,
  height = 48,
  pattern = "668",
}

tile{
  layer = 0,
  x = 288,
  y = 504,
  width = 8,
  height = 8,
  pattern = "669",
}

tile{
  layer = 0,
  x = 288,
  y = 456,
  width = 8,
  height = 8,
  pattern = "667",
}

tile{
  layer = 0,
  x = 288,
  y = 464,
  width = 8,
  height = 40,
  pattern = "668",
}

tile{
  layer = 0,
  x = 424,
  y = 328,
  width = 8,
  height = 8,
  pattern = "669",
}

tile{
  layer = 0,
  x = 424,
  y = 288,
  width = 8,
  height = 8,
  pattern = "667",
}

tile{
  layer = 0,
  x = 424,
  y = 296,
  width = 8,
  height = 32,
  pattern = "668",
}

tile{
  layer = 0,
  x = 504,
  y = 576,
  width = 8,
  height = 8,
  pattern = "667",
}

tile{
  layer = 0,
  x = 504,
  y = 624,
  width = 8,
  height = 8,
  pattern = "669",
}

tile{
  layer = 0,
  x = 504,
  y = 584,
  width = 8,
  height = 40,
  pattern = "668",
}

tile{
  layer = 0,
  x = 520,
  y = 624,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 520,
  y = 608,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 520,
  y = 592,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 520,
  y = 576,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 512,
  y = 544,
  width = 8,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 504,
  y = 544,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 512,
  y = 688,
  width = 8,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 504,
  y = 688,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 448,
  y = 296,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 528,
  y = 192,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 528,
  y = 256,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 432,
  y = 192,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 344,
  y = 240,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 256,
  y = 192,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 560,
  y = 352,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 544,
  y = 288,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 584,
  y = 448,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 568,
  y = 528,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 632,
  y = 512,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 624,
  y = 560,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 544,
  y = 568,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 616,
  y = 688,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 584,
  y = 728,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 544,
  y = 648,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 616,
  y = 744,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 480,
  y = 744,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 360,
  y = 744,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 416,
  y = 752,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 296,
  y = 720,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 232,
  y = 736,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 128,
  y = 704,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 104,
  y = 568,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 80,
  y = 584,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 72,
  y = 720,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 88,
  y = 512,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 104,
  y = 544,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 144,
  y = 504,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 96,
  y = 384,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 128,
  y = 368,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 80,
  y = 432,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 88,
  y = 256,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 152,
  y = 184,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 240,
  y = 224,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 152,
  y = 224,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 312,
  y = 288,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 120,
  y = 400,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 80,
  y = 360,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 120,
  y = 264,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 232,
  y = 184,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 264,
  y = 224,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 312,
  y = 336,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 304,
  y = 448,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 120,
  y = 512,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 152,
  y = 592,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 128,
  y = 544,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 104,
  y = 688,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 112,
  y = 744,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 72,
  y = 608,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 272,
  y = 744,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 216,
  y = 712,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 336,
  y = 744,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 448,
  y = 736,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 568,
  y = 752,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 584,
  y = 688,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 624,
  y = 648,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 536,
  y = 600,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 592,
  y = 560,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 536,
  y = 536,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 600,
  y = 520,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 648,
  y = 432,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 560,
  y = 456,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 616,
  y = 352,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 512,
  y = 272,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 464,
  y = 336,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 432,
  y = 272,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 504,
  y = 184,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 520,
  y = 224,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 616,
  y = 216,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 424,
  y = 240,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 344,
  y = 184,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 376,
  y = 432,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 376,
  y = 520,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 488,
  y = 520,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 584,
  y = 496,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 624,
  y = 592,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 560,
  y = 552,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 632,
  y = 416,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 616,
  y = 248,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 592,
  y = 176,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 464,
  y = 176,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 312,
  y = 248,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 264,
  y = 176,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 72,
  y = 224,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 88,
  y = 472,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 168,
  y = 472,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 80,
  y = 544,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 120,
  y = 576,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 152,
  y = 672,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 80,
  y = 688,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 208,
  y = 752,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 304,
  y = 752,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 616,
  y = 720,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 496,
  y = 728,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 408,
  y = 528,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 448,
  y = 528,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 408,
  y = 464,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 512,
  y = 456,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 360,
  y = 456,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 360,
  y = 408,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 424,
  y = 352,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 304,
  y = 320,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 352,
  y = 264,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 416,
  y = 176,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 544,
  y = 176,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 528,
  y = 464,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
